name,latitude,longitude,description,link,icon
"Chartres",48.4478026,1.4878371,"Chartres Cathedral houses the sacred Veil of the Virgin Mary, drawing pilgrims for nearly 1,000 years to this Gothic masterpiece and major Marian sanctuary.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"London",51.49580899999999,-0.13944,"London's Westminster Cathedral stands as the mother church for Catholics in England and Wales, featuring spectacular Byzantine architecture and daily Eucharistic adoration.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Trieste",45.6932713,13.7495898,"Trieste offers Catholic pilgrims the renowned National Shrine of Mary Mother and Queen at Monte Grisa, built as a symbol of peace after WWII salvation.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Orselina",46.1751991,8.7939696,"Orselina houses the famous Madonna del Sasso sanctuary, founded after a 1480 Marian apparition and one of Switzerland's most important Catholic pilgrimage sites.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Crediton",50.7874113,-3.6505646,"Crediton houses the National Shrine of St Boniface, the great Anglo-Saxon missionary born here in 680 who became patron saint of Germany and Devon.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"El Rocío",37.1306387,-6.485055699999999,"El Rocío is a major Catholic pilgrimage destination housing the revered Virgin of El Rocío statue, drawing over a million pilgrims annually during Pentecost.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Reims",49.253828,4.0340474,"Reims is the historic coronation site of French kings and home to magnificent Gothic cathedrals. This sacred city draws Catholic pilgrims to witness where Clovis was baptized and monarchs were crowned.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Pompeii",40.7501827,14.5005784,"Pompeii is home to the renowned Pontifical Shrine of Our Lady of the Rosary, drawing millions of Catholic pilgrims annually to experience miraculous Marian devotion.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Santiago de Compostela",42.880688,-8.5443954,"Santiago de Compostela is one of Christianity's most important pilgrimage destinations, housing the tomb of Apostle Saint James the Greater and drawing millions of faithful since the 9th century.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Faversham",51.3151634,0.8841007,"Faversham hosts England's National Shrine of Saint Jude, a major Catholic pilgrimage center with relics of the Apostle and medieval devotional art.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Scherpenheuvel-Zichem",50.9803,4.9781,"Scherpenheuvel-Zichem is Belgium's most important Marian pilgrimage site, home to the Basilica of Our Lady of Scherpenheuvel, a revered center of Catholic devotion.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Farnborough",51.2964454,-0.749651,"Farnborough houses England's National Shrine to St Joseph at St Michael's Abbey, a Benedictine monastery attracting Catholic pilgrims seeking spiritual reflection.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Croagh Patrick",53.7599599,-9.6599469,"Croagh Patrick is Ireland's holy mountain where St. Patrick fasted for 40 days and continues as the nation's most important Catholic pilgrimage destination.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Motherwell",55.7914435,-3.9871933,"Motherwell serves as a significant Catholic pilgrimage center with the renowned Carfin Grotto, Scotland's National Shrine to Our Lady of Lourdes, attracting over 70,000 pilgrims annually.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Montserrat",41.5933378,1.8376246,"Montserrat is home to the revered Black Madonna and Benedictine monastery, drawing pilgrims to its sacred mountain sanctuary for centuries of spiritual devotion.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Canterbury",51.2782957,1.0830874,"Canterbury is home to St Thomas of Canterbury Church, housing the shrine and relics of St Thomas Becket, making it England's premier Catholic pilgrimage destination.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Brielle",51.9014398,4.164139599999999,"Brielle is a national Catholic pilgrimage site commemorating the 1572 martyrdom of 19 priests and monks, now venerated as the Martyrs of Gorcum who were canonized in 1867.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Valladolid",41.6526595,-4.7234255,"Valladolid's magnificent Cathedral serves as the spiritual heart of this historic Spanish city, housing sacred art and architectural treasures.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Koekelberg",50.8672216,4.3169473,"The National Basilica of the Sacred Heart in Koekelberg is Belgium's premier Catholic pilgrimage destination, dedicated to the Sacred Heart of Jesus as a national sanctuary.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Cologne",50.9412784,6.9582814,"Cologne Cathedral houses the Shrine of the Three Kings, making it one of Northern Europe's most important Catholic pilgrimage sites.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Assisi",43.0749709,12.6054003,"Assisi is the birthplace of St. Francis and St. Clare, making it one of Catholicism's most significant pilgrimage destinations with profound spiritual heritage.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Drogheda",53.715042,-6.3523952,"Drogheda is home to St Peter's Church, which houses the shrine of St Oliver Plunkett, Ireland's last martyred archbishop, making it a significant Catholic pilgrimage destination.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Cardigan",52.0873008,-4.6527156,"Cardigan is home to Wales' National Catholic Shrine, Our Lady of the Taper, a revered Marian pilgrimage site with medieval origins.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Shkodër",42.0654758,19.5199488,"Shkodër is the historic center of Catholicism in Albania, home to the country's most important Catholic shrines and a pilgrimage destination for Albanian Catholics.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Karlovac",45.4953595,15.5317102,"Karlovac is home to the National Shrine of Saint Joseph, Croatia's premier Catholic pilgrimage destination dedicated to the nation's patron saint.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Niepokalanów",52.2037048,20.4204504,"Niepokalanów is a major Catholic pilgrimage center founded by St. Maximilian Kolbe, known as the City of the Immaculate Mother of God.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Trzebnica",51.3094177,17.0666743,"Trzebnica hosts the Sanctuary of Saint Jadwiga, a major Catholic pilgrimage site housing the tomb of Saint Hedwig of Silesia, drawing pilgrims since the 14th century.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Plovdiv",42.144416,24.752606,"Plovdiv is home to the magnificent Cathedral of St. Louis, the largest Catholic church in Bulgaria and a significant pilgrimage destination.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Zakopane",49.2849573,19.923007,"Zakopane serves as a spiritual gateway to the Tatra Mountains, featuring the National Shrine of Our Lady of Fatima, built as a votive offering after the 1981 assassination attempt on Pope John Paul II.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Budslaw",54.7868076,27.4515082,"Budslaw is home to the miraculous Our Lady of Budslau icon, Belarus's national Catholic sanctuary attracting tens of thousands of pilgrims annually.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Matraverebély-Szentkut",48.000051,19.761423,"Hungary's national Catholic shrine since the 12th century, Matraverebély-Szentkút draws pilgrims to its miraculous spring and Basilica of Our Lady of the Assumption.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Šibenik",43.7356734,15.8891259,"Šibenik offers pilgrims the magnificent Cathedral of St. James, a UNESCO World Heritage site, and the national shrine dedicated to Croatia's first saint, Nikola Tavelić.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Góra Świętej Anny",50.4561167,18.168821,"Góra Świętej Anny is a significant Catholic pilgrimage destination featuring a miraculous statue of St. Anne and an impressive calvary with Franciscan monastery.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Marija Bistrica",46.0045194,16.1195076,"Marija Bistrica is Croatia's largest Marian pilgrimage site, home to the miraculous Black Madonna statue and national shrine.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Praha","","","","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Brezje",46.3289802,14.2327054,"Brezje is Slovenia's national Marian shrine, home to the Basilica of Mary Help of Christians where pilgrims venerate a miraculous icon since 1865.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Montréal",45.4921354,-73.6191235,"Montréal is a prominent Catholic pilgrimage destination, home to the ornate Notre-Dame Basilica—famous for its Gothic Revival architecture and intricate interior—and Saint Joseph's Oratory of Mount Royal, the world's largest shrine dedicated to Saint Joseph, attracting millions of visitors annually.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Cap-de-la-Madeleine",46.3688393,-72.4977046,"Home to Our Lady of the Cape Shrine, Cap-de-la-Madeleine is Canada's national Marian shrine with miraculous origins dating to 1888.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Kahnawake",45.4156478,-73.6766844,"Kahnawake is home to the National Shrine of Saint Kateri Tekakwitha, the first Native American saint, whose tomb draws Catholic pilgrims seeking her intercession.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Lac-Bouchette",48.2719444,-72.1919444,"Ermitage Saint-Antoine is a major Catholic pilgrimage site in Quebec, founded in 1907 and known for its miraculous healings and spiritual significance.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Wakaw",52.6499268,-105.7421209,"St. Theresa Parish, the National Shrine of the Little Flower in Wakaw, Saskatchewan, offers pilgrims a sacred destination for spiritual renewal and devotion.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Winnipeg",49.9343714,-97.12221579999999,"Winnipeg serves as a significant Catholic pilgrimage destination, home to Canada's second martyr's shrine at St. Joseph's Ukrainian Catholic Church, where the holy relics of Blessed Bishop Vasyl Velychkovsky are enshrined.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Berdychiv",49.8971044,28.5744201,"Berdychiv is Ukraine's premier Catholic pilgrimage destination, home to the miraculous Our Lady of Berdychiv icon crowned by Pope Benedict XIV in 1756.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Toronto",43.6549217,-79.3774486,"Toronto offers Catholic pilgrims sacred spaces including St. Michael's Cathedral Basilica and significant shrines honoring Canada's martyrs and Marian devotion.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Ottawa",45.4300288,-75.6958373,"Ottawa offers Catholic pilgrims the magnificent Notre-Dame Cathedral Basilica, a National Historic Site and spiritual heart of Canada's capital since 1847.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Midland",44.7366816,-79.8421388,"Midland's Martyrs' Shrine is a national Catholic pilgrimage site honoring eight Jesuit saints martyred over 350 years ago while bringing Christianity to Canada.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Sainte-Anne-de-Beaupré",47.02387539999999,-70.9287627,"Sainte-Anne-de-Beaupré is North America's oldest Catholic pilgrimage site, drawing over half-million pilgrims annually to venerate St. Anne, grandmother of Jesus.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Šaštín-Stráže",48.6391982,17.1430355,"Šaštín-Stráže hosts Slovakia's most important Marian shrine, the Basilica of Our Lady of Seven Sorrows, patron saint of Slovakia.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
"Pietralcina",41.1967979,14.8501739,"Pietrelcina is the sacred birthplace of Saint Padre Pio, where this beloved 20th-century saint was baptized and spent his formative years, drawing pilgrims seeking spiritual connection.","","https://raw.githubusercontent.com/mmm777/destinationes-places/main/blue%20flag%20light.png"
